
M;165,229;9561,-9,-46;18008,-9,-23;16778,-6,-12;
S;3;-1206,500,302,404,479,301,250,354,500,250,176,177,427,302,302,301,656,500,250,124,302,500,656,707,426,302,250,302,500,302,404,479,301,250;2340747,-18483,-30935,-19922,-24077,-18541,-38805,40415,11901,11077,12587,23793,25804,7146,-39591,-36159,-25429,8675,17408,-16906,39513,39704,10828,7182,13902,9339,-667,-9759,-18483,-30935;1565889,-22358,25616,8980,1518,27577,-11031,6040,3631,-5553,28416,-15642,-17726,33958,26776,-7148,-173,2380,23587,39435,48878,-50133,-27861,-25119,-8189,-28197,-27371,-30291,-22358,25616;

M;314,227;18727,-81,205;12671,-1,14;19271,-45,123;
S;3;-1226,542,384,300,300,342,543,642,342,242,642,626,342,241,384,242,300,342,142,141,101,241,684,626,725,342,242,542,384,300,300,342,543;2205176,3639,6704,-28398,35880,-7298,15263,11751,4146,26573,21237,5390,30229,14886,51834,-55143,17212,-6497,205,-28712,-487,-36990,-28186,-1045,-28631,7526,-31088,3639,6704;2938330,-48907,44931,32329,44444,49068,36641,35165,48619,43092,30126,33823,-5259,8757,-506,-1749,-19047,-8913,-17004,-22003,-51447,-52511,-44365,-43658,-24457,-44679,-22490,-48907,44931;

M;404,221;14800,-53,-176;14460,-41,39;15200,15,29;
S;3;-10000,3602,2547,3851,3602,2547,3851,3602,2547,3851;2229158,-38012,21180,16832,-38012,21180;4050414,-25209,32982,-7773,-25209,32982;

M;455,224;17822,-35,17;12016,-8,18;13712,13,19;
S;3;-1890,540,653,697,382,270,541,191,461,270,461,1034,461,192,540,652,540,270,1114,731,540,653,697,382,270,541;2239291,-25520,12142,-27123,6897,5700,735,26010,220,21895,-18693,-2508,28578,-12234,41968,-28274,2325,-45367,46751,-33502,-25520,12142;4505552,-44606,27959,14633,-18786,33150,16864,-19736,38040,23125,34212,9693,37750,-70146,51071,-32708,-31232,-28631,-34769,-5883,-44606,27959;

M;493,221;12689,88,381;18167,132,22;16356,113,-40;
S;3;-10000,3468,2312,4220,3468,2312,4220,3468,2312,4220;2214733,-14987,3163,11824,-14987,3163;4944931,-34294,38161,-3867,-34294,38161;

M;498,222;13279,-270,58;18418,-17,-37;16544,26,-42;
S;3;-4203,627,887,2689,1071,443,887,2141,1255,627,887,2689,1071,443,887;2247485,-27549,-1427,-25235,16675,-1014,29283,14214,-4947,-27549,-1427;4985507,-52647,21634,9099,22711,34498,-3017,-10174,-22104,-52647,21634;

M;530,223;6165,69,-109;13675,-13,95;13780,13,104;
S;3;-3905,1715,1381,809,809,572,976,1213,977,976,572,1715,1381,809,809,572,976;2231783,-1614,-340,-14980,1834,8081,-26004,17426,-6304,40358,-18457,-1614,-340;5284349,-28019,21862,13295,4430,37845,6603,8082,-11480,-26559,-26059,-28019,21862;

M;576,224;15114,15,-105;12243,22,97;13805,2,25;
S;3;-3828,1000,1242,1586,1414,1000,1172,1000,1586,1000,1242,1586,1414,1000,1172;2241628,39537,-39993,-9013,-27025,-1721,22904,27967,-12656,39537,-39993;5741826,-24878,14087,18149,23329,2739,-15269,28584,-46741,-24878,14087;

M;666,228;11291,-7,13;12265,-1,3;13958,6,8;
S;3;-1373,553,458,362,391,324,229,229,229,391,228,620,486,553,687,391,162,390,391,553,324,229,553,714,324,229,553,458,362,391,324,229;2228255,-4966,-14423,3442,-15503,13670,11020,2147,26965,470,29834,4312,32831,17166,8657,13317,-29917,10288,-28249,-10131,21862,-20772,-28223,-23001,6196,-26992,-4966,-14423;6636248,-34115,29020,16676,16174,-19872,27525,-12026,12304,31272,16671,-62048,65750,-25597,-7813,-22454,-15185,-33948,2145,-15438,42236,28484,-9264,21170,-44105,-7562,-34115,29020;

M;109,229;9708,96,-151;13154,-1,16;10359,-25,-23;
S;3;-2561,1240,678,643,678,562,1322,1158,760,281,199,678,561,562,199,479,1240,678,643,678,562,1322;2243781,-44562,19359,29178,26453,48466,37743,-7277,10747,15598,-34731,15738,-25766,-26107,-31978,-32861,-44562,19359;1042796,-19779,41461,16898,65405,-23833,17568,20326,554,-34385,-14773,-20711,-1872,-10124,-28932,-7803,-19779,41461;

M;218,223;11370,42,30;12660,7,43;14180,-238,-245;
S;3;-10000,4206,2614,3180,4206,2614,3180,4206,2614,3180;2232809,3628,-26613,22985,3628,-26613;2184949,-48192,60595,-12403,-48192,60595;

M;224,223;4871,238,-33;13721,194,67;14264,133,114;
S;3;-10000,4555,2669,2776,4555,2669,2776,4555,2669,2776;2247897,-3223,-54264,57487,-3223,-54264;2245843,-54016,90604,-36588,-54016,90604;

M;233,223;13562,133,67;18597,49,-39;16749,14,-50;
S;3;-5086,2282,1440,1364,1439,1018,2457,2282,1440,1364,1439,1018,2457;2264014,-34544,-14776,-10481,35367,12425,12009,-34544,-14776;2300240,-14075,28244,37049,40619,-56587,-35250,-14075,28244;

M;246,223;4018,-48,-15;14109,-133,107;13891,-133,43;
S;3;-10000,4761,2789,2450,4761,2789,2450,4761,2789,2450;2239420,-40933,56908,-15975,-40933,56908;2453115,-5051,40340,-35289,-5051,40340;

M;286,222;21047,-231,-245;12965,-50,63;19182,42,104;
S;3;-5716,1575,1405,2736,1234,993,1235,822,1575,1405,2736,1234,993,1235;2244998,-26169,1409,-12293,601,4147,19828,12477,-26169,1409;2900491,-101040,47078,29948,16372,-51177,29040,29779,-101040,47078;

M;316,222;13846,-50,211;12108,-4,21;15046,-111,366;
S;3;-5724,1319,1319,3086,1092,1319,1865,1319,1319,3086,1092,1319,1865;2229880,-21538,3365,10663,12470,3513,-8473,-21538,3365;3165105,-48307,18152,28148,29155,2084,-29232,-48307,18152;

M;417,222;13370,-104,-242;12205,-16,32;14065,-11,2;
S;3;-5000,2322,1642,1036,2500,1464,1036,2322,1642,1036,2500,1464,1036;2245178,-22586,-22274,23079,7361,-22018,36438,-22586,-22274;4150520,-26784,49197,37229,24318,-52167,-31793,-26784,49197;

M;495,225;5941,-108,98;16049,17,22;15436,-31,46;
S;3;-5093,2350,1213,1530,896,765,1082,1214,633,317,2350,1213,1530,896,765,1082;2251951,-45717,20236,14211,9951,18060,-6,15129,-3292,-28572,-45717,20236;4923321,-39745,38496,20959,26832,26320,22529,-21292,-50039,-24060,-39745,38496;

M;627,222;9542,-1,-9;12325,-3,-1;14275,-3,-8;
S;3;-5214,1250,1250,2714,1464,1036,2286,1250,1250,2714,1464,1036,2286;2242419,-28795,-3019,-2533,17434,21000,-4087,-28795,-3019;6263498,-41065,23315,34339,24396,-13148,-27837,-41065,23315;

M;745,222;9611,31,-101;12311,17,-8;13689,10,-12;
S;3;-7265,1132,2735,3398,2735,1132,2735,3398,2735,1132,2735;2241778,-21367,-7460,9447,19380,-21367,-7460;7446659,-10937,19225,4065,-12353,-10937,19225;

M;314,236;19735,6,-19;12754,-12,18;19751,13,-13;
S;3;-681,282,234,165,330,248,317,247,599,564,715,282,316,282,200,82,316,317,364,282,317,282,433,282,248,282,1416,316,282,282,234,165,330,248,317;2220489,-2272,3964,-6662,23273,4880,27170,14908,49024,-4197,32636,-1197,5202,16179,27916,27415,39226,32395,-30203,-12489,-32441,4180,-29314,-75467,-19662,-57470,-1063,-13852,-22079,-2272,3964;2878821,-22833,43424,34116,24368,44674,45736,69506,42789,54648,21546,35979,5200,7839,23886,-9843,-9928,-18048,-32669,-34185,-24910,-47484,-1078,-31845,-83610,-52283,-37934,-22582,-24479,-22833,43424;

M;355,225;10672,214,-239;17856,-23,63;16244,-73,90;
S;3;-3911,1274,1429,1208,901,528,901,1429,901,528,528,373,1274,1429,1208,901,528,901;2260579,-50713,17809,12329,15329,-22250,43746,-18260,8610,23206,-27630,-2176,-50713,17809;3517579,-1887,-4746,9675,26819,19734,9430,14158,-6117,-12878,-22011,-32177,-1887,-4746;

M;405,226;6290,142,-98;14100,36,-34;14590,-26,-22;
S;3;-1908,338,815,755,1292,1153,815,478,477,477,816,477,1153,954,338,815,755,1292,1153,815;2243168,-37374,41306,6295,-14611,22682,10074,11920,-21061,23447,3372,-25467,-19598,-985,-37374,41306;4013624,-3753,29964,26519,16539,6776,-10877,16205,-22874,-18302,-21259,935,12111,-31984,-3753,29964;

M;420,230;12031,5,-16;12316,-2,17;13932,10,-9;
S;3;-465,164,165,136,357,164,97,96,164,165,232,193,164,165,192,301,261,164,136,301,300,233,329,328,137,136,289,136,164,301,96,96,165,96,96,165,164,97,68,96,96,97,96,164,136,233,164,97,96,272,165,164,233,96,96,97,96,68,96,165,68,96,164,165,136,357,164,97;2397475,-43403,-4097,-26062,18231,-15189,-12733,25313,-17360,-22134,-7849,6221,-41047,-8312,-14213,-20105,9541,3324,20562,-28170,36554,18050,-8560,35535,6587,38489,-21813,25645,-19995,-15501,-9218,15786,-12988,-16696,16293,10136,5170,4630,-5813,6873,-12123,6693,39599,-34333,18070,13358,17800,-19259,28370,-36410,554,-11670,8001,13941,7277,2198,7815,20336,2024,-13843,-17555,27475,-43403,-4097;3974975,6895,33405,20248,15207,10617,18442,20101,37853,-28,-33347,-9820,35854,2771,62312,-42594,6966,43642,31236,41349,32794,28770,35299,-1926,-32646,1668,-23489,-27358,-21414,17689,-24701,-12336,16042,-24930,-22863,11939,-6091,-13655,-9367,-8536,-14186,-19330,4234,-29076,-25800,14351,-17148,-29901,-29857,28494,-41629,-9930,-12627,-11243,12899,8624,-7403,9309,-7372,7871,-19875,-26403,6895,33405;

M;615,244;15837,-2,8;12027,0,0;13771,2,-4;
S;3;-126,38,28,60,65,27,54,93,65,38,27,39,54,92,65,54,39,38,38,77,27,76,66,27,38,38,54,66,103,65,27,39,38,65,93,38,38,54,65,136,81,76,54,39,65,77,54,76,27,77,92,54,92,66,65,27,77,103,65,66,38,27,38,93,65,131,38,38,38,66,65,27,38,38,158,65,66,65,27,65,93,65,38,39,27,54,38,38,65,66,38,65,93,65,115,65,81,65,104,65,93,54,76,27,77,38,27,77,103,65,93,54,65,38,66,65,65,93,65,65,27,66,65,27,77,141,54,27,39,38,169,92,65,104,65,93,38,27,92,54,147,65,65,93,65,38,39,27,54,92,65,131,54,27,77,81,76,93,38,38,27,38,28,60,65,27,54;2333903,-895,-17539,-19891,-15265,24272,-9600,-14303,-2746,-8509,882,-20052,21485,-567,-12582,14480,-21307,919,12012,13726,14942,20168,8528,-17276,32157,8049,-32066,-21648,-2225,-9743,-7967,-13708,-19532,-5963,-15584,3988,19155,-24096,48372,9046,31688,-20779,16962,15933,26267,14359,5038,21850,-4218,23405,27090,18009,18377,6123,19562,10309,-36076,-12643,16996,-2198,-13263,44313,-29968,4990,-29721,12976,22357,-30882,7089,3734,-13043,23441,-6827,37097,18313,16309,15399,7583,29914,19006,12465,9987,-5,-2166,12844,-13682,20584,-13538,-21205,-1400,-15517,-34229,-16548,30699,-8955,-6788,-14727,-18668,2041,39441,4029,-35712,6425,19207,-18168,-13726,-27036,28163,29292,4470,12541,11623,29166,-38044,20376,29449,12965,-12775,15053,-17614,675,-31413,12926,33938,19029,-3521,-11999,-10289,-26428,-42049,-7008,-30181,-28128,9008,16532,6014,-14691,-15563,-35498,-33275,-7515,-28485,-9729,9686,-8935,-3432,8117,-37505,-18505,37501,-8798,3158,-33105,23636,-50592,42230,-15618,10548,13422,-9511,-18952,-895,-17539;5827662,-25857,23649,-10086,19121,23030,25560,-12637,7447,15788,18144,25608,21857,18944,12196,9817,11993,14433,17951,-34788,23828,-4206,9773,14134,-6847,26607,28581,-24073,12939,12036,-19026,46789,-46094,18291,-19623,2689,31826,42292,5702,-29090,5798,-11718,-32874,11584,1233,-12947,31314,8259,35437,11562,-6857,-22772,24229,-30320,9050,36559,5019,16929,13480,13038,9724,-1578,39688,20567,21825,-15332,15738,19628,-10,18882,9934,16365,41323,11096,9322,-10071,393,-34390,36435,-20432,-13095,11871,-10298,-20933,-9086,-11456,-15876,-28492,21524,-32929,-11362,-14234,-25332,-17852,-45762,42856,11899,-40469,-20462,-6087,-2215,10081,-22916,-13251,9236,-68,-39666,-11446,7811,27363,-40145,23122,14142,-20079,-17269,-18952,29102,15049,-18430,-27959,7516,4817,-34069,-10863,-10883,-18569,-11636,31485,26257,-2208,36560,11300,-1250,-47442,19657,-10914,-44980,44576,-17094,20854,-25968,3310,-31387,-7675,-9275,-12770,-31615,8286,-32283,-27007,-18025,36670,-11529,-35099,-20218,-19417,-6979,-10258,-3662,-4906,-5050,-25857,23649;

M;675,224;16119,46,-171;12016,1,3;13625,3,24;
S;3;-4169,1358,1359,1452,1358,961,2154,1358,1358,1359,1452,1358,961,2154;2260025,-22855,1098,-27246,15780,18756,43850,-29383,-22855,1098;6730493,-37910,36049,30465,44755,-51060,-4735,-17564,-37910,36049;

M;22,229;10325,134,184;12530,12,20;14266,117,172;
S;3;-1419,641,404,374,404,167,572,571,640,1282,1073,404,335,571,640,572,1350,641,404,374,404,167,572;2369377,28674,-22720,-26071,-14073,-27265,-26446,-37119,-4140,-5557,5442,10299,21106,6161,47793,20216,23700,28674,-22720;140690,-11024,9613,1152,12341,19001,35960,47845,48506,42125,-17836,-31461,-24196,-49552,-30908,-39373,-12193,-11024,9613;

M;97,233;10387,-70,22;12629,4,1;11550,34,23;
S;3;-1425,436,309,680,744,372,218,373,372,308,218,436,372,527,616,527,616,526,155,154,372,590,1079,436,309,680,744,372,218;2284596,-68222,72442,-34179,-737,-34201,37510,-10721,14497,27402,-23723,39064,34436,30258,45369,10497,15476,-13709,-20877,-31069,-54185,-29733,-5595,-68222,72442;919373,-6813,27531,27399,18161,-28983,29435,398,-23629,28955,25139,-24047,12409,-25414,21808,-28563,-4760,5198,-17674,-21748,7041,4715,-26558,-6813,27531;

M;173,225;8965,-35,275;17276,-43,102;16147,-16,56;
S;3;-4268,1554,1250,1464,1098,1099,2285,1250,1554,1250,1464,1098,1099,2285;2225202,7788,-4654,2700,31339,16068,-41660,-11581,7788,-4654;1699278,-44186,32520,41577,42792,-10893,-26796,-35014,-44186,32520;

M;220,225;4933,-306,-60;13158,49,25;14183,-90,35;
S;3;-10000,4260,3111,2629,4260,3111,2629,4260,3111,2629;2275396,-29945,-19639,49584,-29945,-19639;2197440,-25878,58956,-33078,-25878,58956;

M;730,241;9519,16,18;12409,-1,-1;14013,0,-4;
S;3;-359,190,88,81,160,145,254,145,37,51,88,190,109,305,190,109,160,103,51,88,88,123,88,51,52,175,175,51,52,36,175,154,103,72,109,175,161,145,124,72,103,124,175,139,175,175,145,124,88,87,176,102,88,139,72,88,88,102,145,154,161,153,73,103,139,72,88,72,73,88,102,109,175,160,146,123,191,145,87,73,154,175,124,190,88,81,160,145,254;2269723,-31311,1618,-62,202,-399,-85,13611,18514,-46309,6257,279,38223,-537,9842,14883,18658,19980,15940,30840,10919,8874,14308,19608,4782,22918,5766,12989,21133,27663,-4649,10889,-13531,25974,40707,42109,11331,-3225,23256,16301,15098,41619,-47010,-22665,12094,-38905,-11593,-10724,16168,34386,-19423,-24195,-12108,-13814,-175,-40183,27739,-25264,-7761,-27898,-7199,-3181,-1437,15123,-25392,-25075,7152,-10768,-28838,10479,5177,-22956,1437,19423,-42109,6017,-27582,11979,-47335,-10570,-47958,-14344,-15695,-31311,1618;6951638,-17932,48369,46262,51970,40527,19925,-15264,38612,16839,57852,53337,40077,43719,25446,33987,-22496,23850,-18208,-20292,35193,-14873,21452,27176,41678,-30912,13217,-29879,23765,34643,15457,29784,28336,50295,-29966,11957,-27350,-39654,13316,16185,57546,-53259,-23982,-27531,-63551,29178,-31558,1369,47817,9218,42836,-39052,-6172,-26940,34141,-32432,-38606,-24787,-43908,-21009,-30112,-19770,-20592,-30547,-8446,-37,24109,25284,-28899,-34515,-34091,-36679,-43044,-33819,-35478,-30040,-22082,-6429,60677,-57718,1874,-44033,-21331,-17932,48369;

M;56,229;16373,-6,69;12850,0,-14;18401,-8,-29;
S;3;-1756,480,679,597,597,480,281,281,281,563,679,480,480,199,480,281,199,281,563,281,679,480,679,480,679,597,597,480,281;2335915,-44224,13632,-11104,-14855,-9401,-12313,-24947,17561,9661,-11634,935,19285,10518,3868,6232,-10757,31958,9375,8397,6715,17158,-16060,-44224,13632;476746,-1020,33891,19746,12152,-13419,14938,17878,27212,21400,16788,16651,-20380,17645,-8191,-17924,-9530,-20934,-7141,-32295,-21566,-27515,-18386,-1020,33891;

M;115,227;1700,356,-703;13427,77,-121;12367,207,-214;
S;3;-3902,1060,1240,1602,1059,1059,2301,1679,1060,1240,1602,1059,1059,2301;2256669,-18441,13655,10253,30991,6196,-22161,-20493,-18441,13655;1128141,-31109,19683,28328,44870,-10657,-29815,-21300,-31109,19683;

M;209,230;11813,37,-23;12624,4,16;13404,94,79;
S;3;-1313,410,289,614,783,494,699,579,494,289,409,410,204,494,1362,494,290,494,494,289,409,410,289,614,783,494,699;2360624,-40503,-2578,-20343,-22216,-34160,22289,-15707,-11167,3334,3675,10984,42021,9473,18895,-33606,21879,5520,27141,-10054,25123,-40503,-2578;2041089,-5816,31575,32926,-30916,32497,17554,10644,5063,28693,-16440,-25771,-36022,49699,-15716,-4536,-22466,-15130,7056,-22016,-20878,-5816,31575;

M;240,228;7247,70,136;16240,-9,-47;15320,-23,-56;
S;3;-3899,585,829,2485,1586,1171,586,586,1172,1000,585,829,2485,1586,1171,586;2288588,6974,-17528,-29692,-6344,8810,17386,11155,10678,-1439,6974,-17528;2445600,-105742,69979,-3853,-2976,1388,17496,-21578,10478,34808,-105742,69979;

M;273,227;12752,-88,12;14557,-10,-2;14405,-91,7;
S;3;-5139,1620,949,2570,2766,2095,1620,949,2570,2766,2095,1620;2292803,-74605,52037,-14096,35634,1030,-74605,52037;2711659,-21309,92869,-76594,40056,-35022,-21309,92869;

M;342,226;3687,254,-142;13420,24,-75;13407,-44,-109;
S;3;-4142,1464,1465,1213,2574,2071,1213,1464,1465,1213,2574,2071,1213;2277341,-38972,3731,19470,-3741,15076,4436,-38972,3731;3396264,7010,21997,25421,-18762,-26093,-9573,7010,21997;

M;364,228;4858,-7,43;15142,1,-29;14479,23,-22;
S;3;-2107,670,572,865,809,474,1144,711,572,572,473,1283,572,572,711,670,572,865,809,474,1144;2260478,-29956,17424,4075,24446,-11034,13579,13644,16026,5956,-11177,-15519,4717,-21207,-10974,-29956,17424;3606800,-35914,37255,30035,21432,46208,-30966,27554,-13268,-43434,-25692,-29947,50103,-5243,-28123,-35914,37255;

M;444,227;12154,88,50;12990,9,93;14085,-15,-10;
S;3;-2008,469,799,740,1267,1131,1130,1130,1268,936,331,799,469,799,740,1267,1131,1130;2279754,-13070,-20794,-12049,20848,10941,25106,-9618,23605,11013,-17397,-18585,-13070,-20794;4428096,-39538,45872,18639,50211,-37924,-21248,-24521,4119,2285,-17900,20005,-39538,45872;

M;512,227;6412,-13,-69;13678,-9,47;13768,10,54;
S;3;-2352,975,588,789,588,244,487,345,244,588,1076,1176,690,344,589,344,244,689,975,588,789,588,244,487;2270579,28588,-24041,-20214,10368,-17198,13072,9681,29328,-76871,40190,-15818,20238,17204,-15987,12534,19637,-30711,28588,-24041;5090195,-39859,23982,-6822,22904,12349,-5325,-32005,73500,-13189,32339,19895,-24647,21050,-24270,-2865,-34192,-22845,-39859,23982;

M;540,233;12948,20,-1;12248,-26,27;14000,-11,0;
S;3;-1957,594,667,696,522,420,246,421,174,420,174,1260,523,492,246,420,420,349,246,594,522,594,594,667,696,522,420,246;2349802,-60636,18891,-26615,-11800,-16780,-14916,19415,15393,36478,-14952,23514,14381,20605,11839,-9752,24128,16384,-9925,28249,-52095,-11806,-60636,18891;5337790,-4321,36131,16531,-21337,20723,-10645,15152,13609,35595,35893,-35361,45894,-42064,48697,-35658,-4320,-19719,-32705,-33012,-10060,-19023,-4321,36131;

M;752,226;16240,-170,-292;12100,0,0;13450,20,22;
S;3;-15594,5594,4406,5594,4406,5594,4406,5594,4406;2218154,88060,-88060,88060,-88060;7558465,-74642,74642,-74642,74642;

M;29,233;14150,79,10;12927,-7,-3;17517,6,9;
S;3;-709,355,146,208,691,648,355,250,312,250,355,250,104,104,104,250,355,251,250,104,251,648,397,147,147,519,354,104,104,354,294,691,251,146,251,355,146,208,691,648,355;2370549,-36224,-27713,-20900,-11797,-19957,11312,-26078,42231,14698,16233,4212,-9097,-6898,-15622,-21698,19108,-3513,15299,17664,34897,11862,-8336,-10535,36449,10484,-9509,-28454,11043,27647,33132,-11688,-21503,-29672,12923,-36224,-27713;185104,10992,42882,43268,36042,22186,26833,29738,2500,5790,4980,1883,-1981,-27581,-13024,-16179,-18804,-20173,-24261,-38355,-13424,21634,18576,42719,7612,2155,1463,-19824,-33808,-31489,-19098,-7612,-11296,-402,-23942,10992,42882;

M;76,230;3009,177,78;13148,6,2;13524,-10,31;
S;3;-1554,257,362,935,618,363,256,725,512,1237,1237,1131,1237,512,618,257,362,935,618,363,256;2298579,-28785,-14708,14689,3236,-32851,27702,34309,32652,59401,-46821,-30056,-8001,-715,-10052,-28785,-14708;743255,-36114,30441,12514,13542,16835,16508,3330,-42164,32905,-38779,13958,-25735,-8169,10928,-36114,30441;

M;263,229;10047,-216,388;14288,8,61;14659,-57,59;
S;3;-6147,798,2959,2390,1362,1363,1128,798,2959,2390,1362,1363,1128;2305509,-62297,23263,13224,11801,18873,-4864,-62297,23263;2607051,-6184,8700,19762,14469,3805,-40552,-6184,8700;

M;282,232;13427,-60,14;18589,-8,-5;16729,-9,-26;
S;3;-2661,1356,677,628,678,561,959,794,677,959,1472,1239,1356,677,628,678,561,959;2391115,-18623,-21220,-26446,-23619,-18051,-32142,8691,38546,40214,36862,15788,-18623,-21220;2798474,-8337,11281,-4210,18764,-832,-25756,38381,24540,-17450,-9034,-27347,-8337,11281;

M;454,226;14489,278,-587;12522,-66,129;13889,3,3;
S;3;-10000,3964,2929,3107,3964,2929,3107,3964,2929,3107;2266460,3941,-21787,17846,3941,-21787;4553338,-41997,44129,-2132,-41997,44129;

M;522,227;4400,-155,-88;14069,1,113;14075,0,57;
S;3;-3539,583,1651,1305,2234,1993,1409,825,583,1651,1305,2234,1993,1409;2290867,-11409,-21113,-14215,12721,9408,10587,14021,-11409,-21113;5209889,-26816,39523,26027,-11698,-1982,-5609,-19445,-26816,39523;

M;202,234;8783,-5,-4;12521,48,43;12017,330,205;
S;3;-2064,724,617,723,723,617,979,1235,1084,1341,617,723,362,255,724,617,723,723,617,979;2382454,25617,-29142,-23063,-31233,-28490,-51508,54363,12067,16479,9741,7067,13676,24426,25617,-29142;1993853,-33084,31532,3667,27337,11801,48292,-53082,19853,-30996,5310,-3640,-22199,-4791,-33084,31532;

M;245,227;11462,19,-63;17492,84,95;15862,55,98;
S;3;-3153,765,765,1623,1082,1530,1847,2388,765,765,1623,1082,1530,1847;2282903,-2405,-1208,-23316,9737,11108,6936,-852,-2405,-1208;2439348,-32359,20901,27109,34120,-47328,2442,-4885,-32359,20901;

M;385,228;13319,-205,-142;12288,-30,28;13800,-19,-39;
S;3;-5184,2408,1518,1258,889,890,889,2148,2408,1518,1258,889,890,889;2299242,-16391,-6810,-2996,-4950,-6544,36384,1307,-16391,-6810;3829918,-2365,9719,12567,19618,19039,-34551,-24027,-2365,9719;

M;505,229;6864,312,301;14127,-179,-166;13927,-82,-54;
S;3;-8047,976,1953,5118,1953,976,1953,5118,1953,976,1953;2250150,88745,-46963,-18610,-23172,88745,-46963;5077533,-48650,14044,199,34407,-48650,14044;

M;758,236;15925,3,-6;12025,4,-6;13602,-3,3;
S;3;-1430,646,407,377,407,477,507,1082,576,407,238,408,238,408,168,477,239,169,506,1012,337,408,506,646,407,377,407,477,507;2409137,12113,-13757,-15416,-46137,-37512,-38137,-10567,25393,17205,-14943,6046,23235,11875,-4710,9756,34954,46306,6224,21817,-3159,-15876,-14710,12113,-13757;7520786,-28959,31256,19699,-4414,556,23391,8319,7540,8071,21922,-5344,-3445,18663,11241,3458,-9493,17767,-32346,-10196,-31104,-24232,-22350,-28959,31256;

M;185,231;19966,27,-40;12845,-30,39;18780,8,15;
S;3;-791,231,232,328,396,164,559,396,232,627,628,395,232,696,627,464,163,696,396,231,328,232,560,627,560,231,232,328,396,164,559;2311265,-20715,-19319,-3276,13317,5137,-4705,31339,22295,15036,-12135,-36637,-2881,29262,18890,19985,18292,-17238,141,19664,-30465,-8959,-39737,-7010,9719,-20715,-19319;1797044,3355,8560,17318,19806,25288,6675,25757,13319,-46727,36373,-24219,-31067,-19083,-3504,-39359,25471,22040,183,-26646,-22280,53547,-15855,-16719,-12233,3355,8560;

M;289,228;14262,224,249;14762,-128,-39;15323,36,-174;
S;3;-5415,2293,1621,1501,2293,2292,2293,1621,1501,2293,2292,2293;2307140,-20138,-25199,20784,487,24066,-20138,-25199;2896678,-33095,25558,38535,-39295,8297,-33095,25558;

M;329,232;6739,78,-36;13217,-15,44;15696,-94,41;
S;3;-3769,998,1412,1359,1290,1120,2167,414,413,827,998,1412,1359,1290,1120,2167;2286540,-20669,7256,45832,45662,22839,-5089,-23964,-32821,-39046,-20669,7256;3293521,-71783,68323,11863,9416,3339,-5560,-7541,-253,-7804,-71783,68323;

M;340,237;3969,223,17;13119,17,10;13234,-116,-2;
S;3;-1031,233,468,330,798,399,233,1128,564,496,633,564,797,565,564,564,467,165,633,399,233,468,330,798,399,233;2422773,-29634,-29267,-19658,-33882,-25998,-23566,31108,24555,37532,32065,32374,33057,27229,20733,393,-27410,-18479,-18059,-13093,-29634,-29267;3354600,6956,21560,-10275,8884,10130,51673,13276,-36422,-92,-18731,-18207,19387,299,21520,-39220,-2288,-18254,21624,-31820,6956,21560;

M;453,231;10176,-36,66;13371,-33,52;14047,-4,25;
S;3;-916,234,283,399,282,166,165,166,234,282,282,117,283,165,165,234,351,166,165,331,282,468,282,117,166,448,234,282,165,166,448,330,283,282,282,166,117,165,331,234,282,234,283,399,282,166,165;2302898,-3162,-1908,-23441,16442,10611,2217,-26394,-8510,-1817,17026,-16613,16121,-6674,5478,16925,21480,-10988,19428,48011,-17390,-9889,18996,-48378,15372,-24642,19700,13998,25991,-31037,-19648,-18810,-27356,16723,306,-19499,34857,2908,6998,10495,-23927,-3162,-1908;4480683,-67924,39465,10089,-15414,12270,27066,7148,-16473,32023,8385,12461,11539,21008,28108,-24920,19178,14710,9647,7832,-23424,-7385,27645,-2386,-35273,-10699,-19886,26406,-54424,10558,12810,9695,-3451,-16967,-10912,-14086,-11081,-14143,-16912,-32270,49987,-67924,39465;

M;571,230;9756,367,465;13638,98,119;14181,65,77;
S;3;-10000,5065,2578,2357,5065,2578,2357,5065,2578,2357;2317269,23647,-92188,68541,23647,-92188;5713004,-51108,103951,-52843,-51108,103951;

M;577,230;17141,107,-196;13737,-89,76;14604,-40,45;
S;3;-3521,1010,1256,1255,2439,1010,592,836,1011,591,1010,1256,1255,2439,1010,592;2317326,-59988,19770,9278,15523,-4371,7349,22908,-4818,-5651,-59988,19770;5746229,-5263,71143,-32832,15041,980,-29181,17833,-16394,-21327,-5263,71143;

M;683,228;15741,-101,-162;12129,14,15;13600,3,-14;
S;3;-10000,4765,2500,2735,4765,2500,2735,4765,2500,2735;2288462,-4797,-27440,32237,-4797,-27440;6842382,-70501,128827,-58326,-70501,128827;

M;37,247;15021,95,-39;12880,-6,2;18266,12,11;
